@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
0,1.05335,17.8153,-16.2679,0.99872,0.0497437,-0.00854083,-0.0033241,1.13997,22.0744,-15.856,0.999746,-0.00902135,-0.00376646,0.0203277,1.1396,25.8689,-15.6857,0.984049,-0.153156,-0.0480355,-0.0766973,1.23251,27.5411,-15.8083,0.988237,0.136352,-0.0454821,0.0522155,2.60642,15.9759,-15.686,1.0,0.0,0.0,0.0,2.44599,8.95411,-15.2906,0.981158,-0.0718198,-0.0413462,-0.174532,2.46509,1.48703,-17.4828,0.985355,0.170517,0.0,0.0,-0.459635,15.9936,-15.7394,1.0,0.0,0.0,0.0,-0.243425,8.88411,-15.3356,0.97929,-0.0707171,0.0443381,0.184455,-0.127823,1.53499,-17.5914,0.984306,0.176471,0.0,0.0,4.30096,25.2905,-16.0152,1.0,-1.3301e-32,-9.58439e-17,1.38778e-16,4.5402,20.1608,-16.4438,0.717889,-0.134302,0.231843,0.642532,4.91277,16.6807,-15.0935,0.974199,0.225689,0.0,0.0,-2.07229,25.131,-16.0534,1.0,-1.3301e-32,-9.58439e-17,1.38778e-16,-1.97425,19.8773,-16.7153,0.744044,-0.15961,-0.238515,-0.603352,-2.4077,16.421,-15.2959,0.964938,0.262479,0.0,0.0,jumping
1,1.05549,17.8146,-16.2685,0.998724,0.0498844,-0.00732276,-0.00270179,1.13931,22.0733,-15.8514,0.999748,-0.00890359,-0.00409673,0.0202114,1.13851,25.8668,-15.685,0.983632,-0.155738,-0.0483996,-0.0766201,1.23068,27.5389,-15.809,0.988013,0.137946,-0.0455817,0.0521949,2.61208,15.9767,-15.6911,1.0,0.0,0.0,0.0,2.4512,8.95482,-15.2989,0.981054,-0.0715902,-0.0420118,-0.175049,2.46601,1.48726,-17.4895,0.985415,0.170167,0.0,0.0,-0.454116,15.991,-15.7368,1.0,0.0,0.0,0.0,-0.239711,8.88138,-15.3347,0.979414,-0.0709937,0.0434088,0.18391,-0.127974,1.5321,-17.5902,0.984331,0.176332,0.0,0.0,4.29863,25.2909,-16.01,1.0,6.01851e-34,-1.0842e-17,-5.55112e-17,4.53766,20.161,-16.4357,0.717735,-0.133561,0.231222,0.643082,4.91085,16.6816,-15.0838,0.974211,0.225641,0.0,0.0,-2.07458,25.1286,-16.0415,1.0,6.01851e-34,-1.0842e-17,-5.55112e-17,-1.97661,19.8755,-16.7081,0.743996,-0.15963,-0.238149,-0.60355,-2.4078,16.4195,-15.2872,0.964793,0.263011,0.0,0.0,jumping
2,1.05769,17.8166,-16.2675,0.99867,0.0509613,-0.00723199,-0.00281047,1.13733,22.0753,-15.8499,0.999753,-0.00869506,-0.0038942,0.0200539,1.13765,25.8679,-15.6826,0.983319,-0.157684,-0.0488053,-0.076408,1.2288,27.54,-15.8079,0.987893,0.138582,-0.0459474,0.0524443,2.61404,15.9772,-15.6943,1.0,0.0,0.0,0.0,2.45118,8.9552,-15.3048,0.980995,-0.0724133,-0.0424394,-0.174939,2.4643,1.48629,-17.4908,0.9855,0.169678,0.0,0.0,-0.452159,15.9922,-15.7395,1.0,0.0,0.0,0.0,-0.241062,8.88257,-15.3346,0.979353,-0.0723326,0.0431912,0.183767,-0.130751,1.53314,-17.5897,0.984302,0.17649,0.0,0.0,4.29679,25.2929,-16.006,1.0,-3.15973e-33,3.03576e-17,-1.04084e-16,4.53778,20.1627,-16.427,0.717663,-0.132859,0.229767,0.643829,4.91066,16.6814,-15.08,0.974473,0.224504,0.0,0.0,-2.07648,25.1313,-16.0299,1.0,-3.15973e-33,3.03576e-17,-1.04084e-16,-1.97824,19.8781,-16.696,0.744153,-0.15847,-0.237988,-0.603726,-2.40862,16.4221,-15.2749,0.964808,0.262954,0.0,0.0,jumping
3,1.05954,17.8174,-16.2664,0.998647,0.051283,-0.0082361,-0.00244269,1.13773,22.0764,-15.852,0.999759,-0.00861758,-0.00375301,0.0198522,1.13891,25.8693,-15.6789,0.983515,-0.156323,-0.04834,-0.0769735,1.22903,27.5416,-15.8023,0.987992,0.137645,-0.0455704,0.0533719,2.61633,15.979,-15.6913,1.0,0.0,0.0,0.0,2.44908,8.95725,-15.2985,0.980838,-0.0729773,-0.0425227,-0.175567,2.46149,1.48572,-17.4755,0.985557,0.169343,0.0,0.0,-0.44979,15.9913,-15.7425,1.0,0.0,0.0,0.0,-0.243604,8.88158,-15.338,0.979465,-0.072666,0.043024,0.183077,-0.132423,1.5316,-17.5913,0.984332,0.176325,0.0,0.0,4.29761,25.2939,-16.0039,1.0,-6.50002e-34,-3.1225e-17,2.08167e-17,4.53855,20.164,-16.4292,0.717979,-0.132762,0.230441,0.643255,4.91187,16.6796,-15.0904,0.974636,0.223795,0.0,0.0,-2.07563,25.1327,-16.0346,1.0,-6.50002e-34,-3.1225e-17,2.08167e-17,-1.97838,19.8791,-16.6974,0.743907,-0.158405,-0.237271,-0.604328,-2.40787,16.423,-15.2764,0.964902,0.262611,0.0,0.0,jumping
4,1.05885,17.8191,-16.2661,0.998628,0.0515771,-0.00866172,-0.00272584,1.1368,22.0783,-15.8539,0.999758,-0.00866267,-0.00353079,0.0199226,1.13882,25.8715,-15.6766,0.983707,-0.154891,-0.0480375,-0.0775934,1.22806,27.5441,-15.7981,0.988071,0.136838,-0.0453674,0.0541581,2.6142,15.9795,-15.6907,1.0,0.0,0.0,0.0,2.44655,8.95847,-15.2867,0.980811,-0.0741228,-0.0423436,-0.175281,2.45899,1.48336,-17.4514,0.985562,0.169316,0.0,0.0,-0.451867,15.9935,-15.7446,1.0,0.0,0.0,0.0,-0.244269,8.8837,-15.3416,0.979389,-0.0727566,0.0433809,0.183363,-0.130606,1.53356,-17.5942,0.984359,0.176177,0.0,0.0,4.29647,25.296,-16.0065,1.0,-1.08875e-32,-1.7434e-16,6.24501e-17,4.53949,20.1669,-16.4402,0.717696,-0.133865,0.23044,0.643342,4.91286,16.6837,-15.0984,0.974367,0.224965,0.0,0.0,-2.07677,25.1344,-16.0367,1.0,-1.08875e-32,-1.7434e-16,6.24501e-17,-1.98054,19.8814,-16.7043,0.743758,-0.159072,-0.23719,-0.604369,-2.40968,16.4256,-15.2825,0.964771,0.263092,0.0,0.0,jumping
5,1.05667,17.8202,-16.2697,0.998609,0.0518355,-0.00889489,-0.00360453,1.13529,22.0789,-15.8521,0.999751,-0.00890368,-0.00318378,0.020222,1.13779,25.8722,-15.674,0.983743,-0.154505,-0.0479838,-0.0779491,1.22569,27.5449,-15.7938,0.988002,0.137101,-0.0454286,0.0546983,2.60853,15.9777,-15.6943,1.0,0.0,0.0,0.0,2.44248,8.95699,-15.2832,0.980951,-0.0747683,-0.0431855,-0.174013,2.4633,1.48128,-17.4457,0.985495,0.169705,0.0,0.0,-0.457473,15.9969,-15.75,1.0,0.0,0.0,0.0,-0.244244,8.8874,-15.3453,0.979151,-0.0727923,0.0448674,0.184262,-0.129771,1.53561,-17.5924,0.9844,0.175946,0.0,0.0,4.29441,25.297,-16.007,1.0,1.43542e-33,-6.89553e-17,-2.08167e-17,4.53949,20.1685,-16.4464,0.717397,-0.134772,0.23027,0.643548,4.91343,16.6869,-15.1006,0.974117,0.226044,0.0,0.0,-2.07882,25.1345,-16.0336,1.0,1.43542e-33,-6.89553e-17,-2.08167e-17,-1.9816,19.8821,-16.7056,0.743762,-0.159444,-0.237533,-0.60413,-2.4098,16.4254,-15.2856,0.964728,0.263248,0.0,0.0,jumping
6,1.05452,17.8181,-16.2742,0.998609,0.0518273,-0.00874709,-0.00417699,1.13571,22.0758,-15.8461,0.999734,-0.00959579,-0.00324597,0.020742,1.13658,25.8694,-15.6721,0.983769,-0.154116,-0.0475482,-0.0786511,1.22307,27.5423,-15.7901,0.987872,0.137991,-0.0448744,0.055255,2.60438,15.9738,-15.6992,1.0,0.0,0.0,0.0,2.44083,8.95338,-15.2823,0.981064,-0.0751178,-0.0435342,-0.173135,2.46685,1.479,-17.4494,0.985373,0.170414,0.0,0.0,-0.461613,15.9966,-15.7541,1.0,0.0,0.0,0.0,-0.243748,8.8873,-15.3479,0.978988,-0.0726969,0.0456767,0.184962,-0.12844,1.53367,-17.5889,0.984452,0.175654,0.0,0.0,4.29235,25.2962,-16.0033,1.0,-1.7213e-33,1.12757e-17,-1.52656e-16,4.53784,20.1686,-16.4522,0.717084,-0.135889,0.231451,0.643239,4.91205,16.6878,-15.1044,0.973844,0.227219,0.0,0.0,-2.08073,25.1286,-16.0345,1.0,-1.7213e-33,1.12757e-17,-1.52656e-16,-1.98318,19.8763,-16.7073,0.743874,-0.160385,-0.237618,-0.60371,-2.41178,16.4191,-15.2886,0.964752,0.26316,0.0,0.0,jumping
7,1.05334,17.8186,-16.2779,0.998621,0.051715,-0.00779861,-0.00454918,1.13292,22.0747,-15.8306,0.99972,-0.0110592,-0.00333074,0.0206318,1.13334,25.869,-15.6702,0.983842,-0.154397,-0.0469116,-0.0775604,1.2189,27.5419,-15.7883,0.987664,0.139903,-0.0444585,0.0545084,2.60271,15.9731,-15.7053,1.0,0.0,0.0,0.0,2.44412,8.95268,-15.2868,0.981177,-0.0753035,-0.0424685,-0.172678,2.46637,1.48132,-17.4642,0.98524,0.171178,0.0,0.0,-0.463366,15.9985,-15.7546,1.0,0.0,0.0,0.0,-0.241659,8.88908,-15.3524,0.978892,-0.0723042,0.0456425,0.185632,-0.126584,1.53455,-17.5905,0.984534,0.175191,0.0,0.0,4.29237,25.2916,-16.0011,1.0,1.05926e-33,7.63279e-17,1.38778e-17,4.53758,20.1645,-16.4556,0.717209,-0.137846,0.232631,0.642256,4.91383,16.6834,-15.1088,0.973747,0.227632,0.0,0.0,-2.08088,25.1297,-16.027,1.0,1.05926e-33,7.63279e-17,1.38778e-17,-1.98045,19.8778,-16.7029,0.743422,-0.161821,-0.238994,-0.603341,-2.40595,16.4196,-15.2858,0.964746,0.263184,0.0,0.0,jumping
8,1.05237,17.8179,-16.28,0.998636,0.0515223,-0.00751844,-0.00393902,1.13173,22.0749,-15.8455,0.999752,-0.00860052,-0.00326825,0.0202615,1.13027,25.8675,-15.6646,0.983572,-0.156647,-0.0474179,-0.0761577,1.2155,27.5406,-15.7815,0.987835,0.138841,-0.0449327,0.0537218,2.60427,15.9745,-15.7077,1.0,0.0,0.0,0.0,2.44748,8.95393,-15.2901,0.981091,-0.0752306,-0.0413129,-0.173478,2.46414,1.48572,-17.4784,0.985133,0.171794,0.0,0.0,-0.461857,15.9962,-15.755,1.0,0.0,0.0,0.0,-0.2402,8.88673,-15.3538,0.979023,-0.0720886,0.0456668,0.185019,-0.127626,1.53129,-17.589,0.984579,0.174943,0.0,0.0,4.29151,25.2924,-15.9987,1.0,2.96715e-33,-2.51535e-17,-1.17962e-16,4.53583,20.1644,-16.4449,0.717662,-0.134201,0.229998,0.643469,4.91384,16.6822,-15.1016,0.974034,0.226402,0.0,0.0,-2.08181,25.1319,-16.0125,1.0,2.96715e-33,-2.51535e-17,-1.17962e-16,-1.98072,19.8804,-16.6916,0.743157,-0.158902,-0.237146,-0.605169,-2.39886,16.4197,-15.2784,0.964882,0.262682,0.0,0.0,jumping
9,1.05409,17.8179,-16.2791,0.99862,0.0516166,-0.00881633,-0.00394949,1.13208,22.0751,-15.847,0.99976,-0.0081526,-0.00271306,0.0201417,1.13015,25.8675,-15.6613,0.983569,-0.156671,-0.0478607,-0.0758636,1.21569,27.5406,-15.7769,0.987866,0.138578,-0.0455139,0.0533425,2.60472,15.9746,-15.7031,1.0,0.0,0.0,0.0,2.44402,8.95467,-15.2761,0.980991,-0.0760418,-0.0411233,-0.173736,2.46195,1.48595,-17.4627,0.985035,0.172355,0.0,0.0,-0.46128,15.9959,-15.7584,1.0,0.0,0.0,0.0,-0.244079,8.88646,-15.3548,0.979072,-0.0722136,0.0462126,0.184573,-0.13211,1.5292,-17.5841,0.984623,0.174691,0.0,0.0,4.29177,25.2928,-15.9964,1.0,4.30325e-34,4.77049e-18,9.02056e-17,4.53715,20.1647,-16.4398,0.717773,-0.133518,0.229409,0.643698,4.91537,16.6813,-15.0998,0.974198,0.225694,0.0,0.0,-2.08155,25.1322,-16.0096,1.0,4.30325e-34,4.77049e-18,9.02056e-17,-1.98018,19.8822,-16.6998,0.742508,-0.159774,-0.236498,-0.605989,-2.39406,16.4214,-15.2857,0.964615,0.263663,0.0,0.0,jumping
